VEGOBJEKT-ID;TYPE-ID;VERSJON;FØRSTE FOREKOMST;STARTDATO;SLUTTDATO;SIST MODIFISERT;ALVORLIGHETSGRAD;ULYKKESDATO;ULYKKESKLOKKESLETT;UKEDAG;MÅNED (NY);ULYKKESKODE;ANTALL ENHETER (STK);ANTALL DREPTE I ULYKKEN (STK);ANTALL MEGET ALVORLIG SKADET (STK);ANTALL ALVORLIG SKADET (STK);ANTALL LETTERE SKADET (STK);VEGTYPE;STEDSFORHOLD;FYSISK MIDTDELER/MIDTREKKVERK;FORSTERKET VEGOPPMERKING;DEKKETYPE;FØREFORHOLD;VÆRFORHOLD;LYSFORHOLD;KJØREFELTTYPE;ANTALL KJØREFELT (STK);TETTSTED;VEGBREDDE (M);FARTSGRENSE (KM/H);VINTERDRIFTSKLASSE (NY);TEMPERATUR (ºC);HISTORISK VEGSTATUS;HISTORISK VEGKATEGORI;HISTORISK VEGNUMMER;HISTORISK HP;HISTORISK KILOMETERVERDI;STEDFESTINGENS NØYAKTIGHET;GEOMETRI, PUNKT;REGULERING GANGFELT (NY);REGULERING VEGKRYSS (NY);UID (NY);UKEDAGSTYPE (NY);ULYKKESTYPE (NY);ULYKKESTYPE UNDERKATEGORI (NY);ÅR (NY);ANTALL ANDRE ENHETER (NY) (STK);ANTALL BUSS (NY) (STK);ANTALL FOTGJENGERE (NY) (STK);ANTALL LASTEBIL (NY) (STK);ANTALL LETT MC (NY) (STK);ANTALL MC (NY) (STK);ANTALL MOPED (NY) (STK);ANTALL PERSONBIL (NY) (STK);ANTALL SKINNEGÅENDE MATERIELL (NY) (STK);ANTALL LITEN ELEKTRISK MOTORVOGN (STK);ANTALL SYKKEL (NY) (STK);ANTALL TRAKTOR (NY) (STK);ANTALL UKJENTE ENHETER (NY) (STK);ANTALL VAREBIL (NY) (STK);ÅDT (NY);ATK, INFLUENSSTREKNING (NY);FARTSDEMPENDE TILTAK (NY);MC-SKINNE (NY);VEGBELYSNING (NY);FYLKENAVN (NY);FYLKENUMMER (NY);KOMMUNENAVN (NY);KOMMUNENUMMER (NY);HISTORISK VEGFASE (NY);HISTORISK TRAFIKANTGRUPPE (NY);HISTORISK ARM (NY);HISTORISK VEGSTREKNING (NY);HISTORISK VEGDELSTREKNING (NY);HISTORISK METERVERDI (NY);HISTORISK KRYSSDEL (NY);HISTORISK KRYSSDEL METERVERDI (NY);HISTORISK SIDEANLEGGSDEL (NY);HISTORISK SIDEANLEGGSDEL METERVERDI (NY);LOK.KOMMUNE;LOK.KOMMUNENUMMER;LOK.FYLKE;LOK.FYLKESNUMMER;LOK.RIKSVEGRUTE;LOK.KONTRAKTSOMRÅDE;LOK.VEGSYSTEMREFERANSE;LOK.VEGKATEGORI;LOK.FASE;LOK.VEGNUMMER;LOK.STREKNING;LOK.DELSTREKNING;FRA METER;TIL METER;VEGLENKESEKVENSID;STARTPOSISJON;SLUTTPOSISJON;STREKNING.RETNING;SIDEPOSISJON;KJØREFELT;TYPEVEG;LENGDE;MOR;BARN;GEOMETRI;GEOMETRI_2;GEOMETRI_3
1019204131;570;1;1;09.01.2023;;2024-06-03T19:14:49;;09.01.2023;17:43:00;Mandag;1;Fotgjenger påkjørt på fortau;2;;;;;Vanlig veg/gate;Vegstrekning utenfor kryss/avkjørsel;Nei;Ukjent;Ukjent;Våt, bar veg;God sikt, nedbør;Mørkt uten vegbelysning;Vanlig kjørefelt;2;Tettsted;;50;;;;Kommunal veg;12200;;;;POINT (238378 6578665);Gangfelt utenfor kryss, ukjent regulering;Ukjent;UID2006150416;Yrkesdøgn;Fotgjenger/akende;Fotgjenger langs vegen eller i kjørebanen;2023;0;0;1;0;0;0;0;1;0;0;0;0;0;0;;Nei;Nei;;Nei;Vestfold;39;Tønsberg;3905;V;K;Nei;1;1;106;;;;;Tønsberg;3905;Vestfold;39;;;KV12200 S1D1 m106;Kommunal veg;Eksisterende;12200;1;1;105,785;105,785;1148465;0,57492064;0,57492064;;;;enkelBilveg;0;;571:1019204132,571:1019204138;238378,75;6578666,25;3.579
1019204212;570;1;1;16.01.2023;;2024-06-03T19:15:16;;16.01.2023;17:31:00;Mandag;1;Enslig kjøretøy kjørte utfor på venstre side på rett vegstrekning;1;;;;;Motorveg;Tunnel (primært for motorkjøretøy);Ja;Kantoppmerking;Asfalt, oljegrus;Delvis snø / isbelagt veg;God sikt, nedbør;Mørkt med vegbelysning;Forbikjøringsfelt;4;Ikke tettsted;18;110;Vinterdriftsklasse A;-1;;Europaveg;18;;;;POINT (210825 6558426);Ikke gangfelt;Ikke i vegkryss;UID0909443569;Yrkesdøgn;Utforkjøring;Enslig kjøretøy kjørte utfor vegen;2023;0;0;0;0;0;0;0;1;0;0;0;0;0;0;19989;Nei;Nei;;Ja;Vestfold;39;Larvik;3909;V;K;Nei;29;1;6140;;;;;Larvik;3909;Vestfold;39;RUTE3 2014-2023 / 2018-2029;9201 Vestfold og Telemark øst 2023-2028,9254 Vestfold og Telemark Øst Elektro 2023-2028,Vegoppmerking Sør 2023-2025;EV18 S29D1 m6140;Europaveg;Eksisterende;18;29;1;6140,186;6140,186;2014294;0,2171646;0,2171646;;;;kanalisertVeg;0;;571:1019204226;210816,26;6558419,48;91.992
1019204246;570;1;1;12.01.2023;;2024-06-03T19:15:16;;12.01.2023;14:32:00;Torsdag;1;Møting på rett vegstrekning;2;;;;;Vanlig veg/gate;Vegstrekning utenfor kryss/avkjørsel;Nei;Ukjent;Asfalt, oljegrus;Våt, bar veg;God sikt, nedbør;Dagslys;Vanlig kjørefelt;2;Tettsted;8,6;60;Vinterdriftsklasse C;5;;Fylkesveg;303;;;;POINT (217234 6555401);Gangfelt utenfor kryss, ukjent regulering;Ikke i vegkryss;UID9738891244;Yrkesdøgn;Motsatt kjøreretning;Ulykke ved møting;2023;0;0;0;0;0;0;0;2;0;0;0;0;0;0;10693;Nei;Nei;;Ja;Vestfold;39;Larvik;3909;V;K;Nei;1;1;3642;;;;;Larvik;3909;Vestfold;39;;0701 Vestfold øst 2019-2025,3820 Elektro øst 2021-2026,3903 Vestfold syd vei 2025-2030,3953 Grønt Vestfold syd 2025-2030;FV303 S1D1 m3642;Fylkesveg;Eksisterende;303;1;1;3641,537;3641,537;1175506;0,37367513;0,37367513;;;;enkelBilveg;0;;571:1019204247,571:1019204248;217233,80;6555398,77;15.639
1019204301;570;1;1;18.01.2023;;2024-06-03T19:15:43;;18.01.2023;09:45:00;Onsdag;1;Enslig kjøretøy kjørte utfor på venstre side på rett vegstrekning;1;;;;;Motorveg;Vegstrekning utenfor kryss/avkjørsel;Ja;Både midt- og kantoppmerking;Asfalt, oljegrus;Delvis snø / isbelagt veg;God sikt, nedbør;Dagslys;Forbikjøringsfelt;4;Ikke tettsted;25,8;100;Vinterdriftsklasse A;;;Europaveg;18;;;;POINT (236834 6599187);Ikke gangfelt;Ikke i vegkryss;UID4343022013;Yrkesdøgn;Utforkjøring;Enslig kjøretøy kjørte utfor vegen;2023;0;0;0;0;0;0;0;1;0;0;0;0;0;0;28000;Nei;Nei;;Ja;Vestfold;39;Holmestrand;3903;V;K;Nei;41;1;2937;;;;;Holmestrand;3903;Vestfold;39;RUTE3 2014-2023 / 2018-2029;9201 Vestfold og Telemark øst 2023-2028,9254 Vestfold og Telemark Øst Elektro 2023-2028,Vegoppmerking Sør 2023-2025;EV18 S41D1 m2937;Europaveg;Eksisterende;18;41;1;2936,752;2936,752;2172094;0,64848469;0,64848469;;;;kanalisertVeg;0;;571:1019204302;236834,65;6599189,15;52.21
1019204376;570;1;1;23.07.2023;;2024-06-03T19:16:09;;23.07.2023;18:42:00;Søndag;7;Påkjøring av forankjørende ved skifte av felt til venstre;2;;;;;Vanlig veg/gate;Vegstrekning utenfor kryss/avkjørsel;Nei;Ukjent;Asfalt, oljegrus;Tørr, bar veg;God sikt, opphold;Dagslys;Vanlig kjørefelt;2;Ikke tettsted;9;70;;18;;Fylkesveg;40;;;;POINT (210081 6588915);Ukjent;Vikepliktsregulert kryss (skilt 202, 204, 210);UID1538000770;Helgedøgn;Samme kjøreretning;Ulykke mellom kjøretøy med samme kjøreretning;2023;0;0;0;0;0;0;0;2;0;0;0;0;0;0;3657;Nei;Nei;;Nei;Vestfold;39;Larvik;3909;V;K;Nei;5;1;3442;;;;;Larvik;3909;Vestfold;39;;3801 Vestfold nord 2021-2026,3820 Elektro øst 2021-2026,3850 Grønt Vestfold nord 2022-2026;FV40 S5D1 m3442;Fylkesveg;Eksisterende;40;5;1;3442,318;3442,318;1175832;0,36482643;0,36482643;;;;enkelBilveg;0;;571:1019204368,571:1019204397;210083,88;6588918,07;63.396
1019204479;570;1;1;28.07.2023;;2024-06-03T19:16:34;;28.07.2023;12:17:00;Fredag;7;Venstresving foran kjørende i motsatt retning;2;;;;;Vanlig veg/gate;3-armet kryss (T-kryss, Y-kryss);Nei;Ukjent;Asfalt, oljegrus;Tørr, bar veg;God sikt, opphold;Dagslys;Vanlig kjørefelt;2;Tettsted;8,9;30;Vinterdriftsklasse D;18;;Fylkesveg;3106;;;;POINT (242404 6587632);Ukjent;Uregulert kryss, generell høyreregel (uten skilting);UID8187474626;Yrkesdøgn;Kryssende kjøreretning;Ulykke ved kryssende kjøreretning hvor kjøretøy foretar avsvingning;2023;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1000;Nei;Ja;;Ja;Vestfold;39;Horten;3901;V;K;Nei;2;1;520;;;;;Horten;3901;Vestfold;39;;0701 Vestfold øst 2019-2025,3820 Elektro øst 2021-2026,3902 Vestfold øst vei 2025-2030,3952 Grønt Vestfold øst 2025-2030;FV3106 S2D1 m520;Fylkesveg;Eksisterende;3106;2;1;520,016;520,016;1175879;0,99472048;0,99472048;;;;enkelBilveg;0;;571:1019204480,571:1019204489;242401,57;6587635,50;22.718
1019204854;570;1;1;09.07.2023;;2024-06-03T19:18:31;;09.07.2023;22:10:00;Søndag;7;Enslig kjøretøy kjørte på trafikkøy eller ende av midtdeler;1;;;;;Vanlig veg/gate;Vegstrekning utenfor kryss/avkjørsel;Nei;Ukjent;Asfalt, oljegrus;Tørr, bar veg;God sikt, opphold;Mørkt uten vegbelysning;Vanlig kjørefelt;2;Tettsted;6,2;50;Vinterdriftsklasse A;;;Fylkesveg;3056;;;;POINT (227773 6563054);Skiltet gangfelt utenfor kryss;Ikke i vegkryss;UID4248158763;Helgedøgn;Utforkjøring;Enslig kjøretøy kjørte utfor vegen;2023;0;0;0;0;1;0;0;0;0;0;0;0;0;0;6200;Nei;Nei;;Ja;Vestfold;39;Sandefjord;3907;V;K;Nei;1;1;1283;;;;;Sandefjord;3907;Vestfold;39;;0701 Vestfold øst 2019-2025,3820 Elektro øst 2021-2026,3903 Vestfold syd vei 2025-2030,3953 Grønt Vestfold syd 2025-2030;FV3056 S1D1 m1283;Fylkesveg;Eksisterende;3056;1;1;1283,298;1283,298;1175655;0,16006431;0,16006431;;;;enkelBilveg;0;;571:1019204855;227774,03;6563054,01;31.172
1019204902;570;1;1;03.07.2023;;2024-06-03T19:18:31;;03.07.2023;16:48:00;Mandag;7;Kryssende kjøreretninger (uten avsvinging);2;;;;;Vanlig veg/gate;4 armet kryss (X-kryss);Nei;Ukjent;Asfalt, oljegrus;Tørr, bar veg;God sikt, opphold;Dagslys;Vanlig kjørefelt;2;Tettsted;6,7;40;Vinterdriftsklasse D;17;;Fylkesveg;3000;;;;POINT (215968 6556684);Gangfelt i kryss;Vikepliktsregulert kryss (skilt 202, 204, 210);UID4330755532;Yrkesdøgn;Kryssende kjøreretning;Ulykke ved kryssende kjøreretning uten avsvingning;2023;0;0;0;0;0;0;0;1;0;0;0;0;0;1;4000;Nei;Ja;;Ja;Vestfold;39;Larvik;3909;V;K;Nei;1;1;877;;;;;Larvik;3909;Vestfold;39;;0701 Vestfold øst 2019-2025,3820 Elektro øst 2021-2026,3903 Vestfold syd vei 2025-2030,3953 Grønt Vestfold syd 2025-2030;FV3000 S1D1 m877;Fylkesveg;Eksisterende;3000;1;1;877,359;877,359;1175617;0,38535751;0,38535751;;;;enkelBilveg;0;;571:1019204907,571:1019204919;215968,34;6556678,74;49.729
1019205093;570;1;1;09.01.2023;;2024-06-03T19:19:26;;09.01.2023;00:00:00;Mandag;1;Fotgjenger krysset kjørebanen på bortsiden av krysset;3;;;;;Vanlig veg/gate;3-armet kryss (T-kryss, Y-kryss);Nei;Ukjent;Asfalt, oljegrus;Våt, bar veg;God sikt, nedbør;Mørkt med vegbelysning;Vanlig kjørefelt;2;Tettsted;6,6;40;Vinterdriftsklasse C;3;;Fylkesveg;3116;;;;POINT (239361 6582196);Gangfelt i kryss;Vikepliktsregulert kryss (skilt 202, 204, 210);UID6018651007;Yrkesdøgn;Fotgjenger/akende;Fotgjenger krysset kjørebanen;2023;0;0;2;0;0;0;0;1;0;0;0;0;0;0;3800;Nei;Nei;;Ja;Vestfold;39;Tønsberg;3905;V;K;Nei;2;1;1493;;;;;Tønsberg;3905;Vestfold;39;;0701 Vestfold øst 2019-2025,3820 Elektro øst 2021-2026,3902 Vestfold øst vei 2025-2030,3952 Grønt Vestfold øst 2025-2030;FV3116 S2D1 m1493;Fylkesveg;Eksisterende;3116;2;1;1493,206;1493,206;1175880;0,47271573;0,47271573;;;;enkelBilveg;0;;571:1019205094,571:1019205096,571:1019205103;239359,32;6582196,95;45.898
1019205800;570;1;1;14.09.2023;;2024-06-03T19:22:49;;14.09.2023;19:02:00;Torsdag;9;Enslig kjøretøy veltet i kjørebanen;1;;;;;Vanlig veg/gate;Rundkjøring;Nei;Ukjent;Asfalt, oljegrus;Våt, bar veg;God sikt, opphold;Dagslys;Vanlig kjørefelt;2;Tettsted;;40;;12;;Kommunal veg;31500;;;;POINT (225525 6564713);Gangfelt i kryss;Vikepliktsregulert kryss (skilt 202, 204, 210);UID3051115749;Yrkesdøgn;Andre ulykker;Andre ulykker(parkering o.l);2023;0;0;0;0;0;0;1;0;0;0;0;0;0;0;;Nei;Nei;;Nei;Vestfold;39;Sandefjord;3907;V;K;Nei;1;1;6;;;;;Sandefjord;3907;Vestfold;39;;;KV31500 S1D1 m6;Kommunal veg;Eksisterende;31500;1;1;6,37;6,37;1149100;0,00626525;0,00626525;;;;enkelBilveg;0;;571:1019205801;225528,26;6564714,54;35.336
1019205996;570;1;1;12.09.2023;;2024-06-03T19:23:47;;12.09.2023;18:25:00;Tirsdag;9;Enslig kjøretøy veltet i kjørebanen;1;;;;;Motorveg;Rundkjøring;Nei;Ukjent;Ukjent;Tørr, bar veg;God sikt, opphold;Dagslys;Vanlig kjørefelt;2;Ikke tettsted;;50;Vinterdriftsklasse A;18;;Europaveg;18;;;;POINT (217209 6560004);Ukjent;Vikepliktsregulert kryss (skilt 202, 204, 210);UID4032555484;Yrkesdøgn;Andre ulykker;Andre ulykker(parkering o.l);2023;0;0;0;0;0;1;0;0;0;0;0;0;0;0;10000;Nei;Nei;;Nei;Vestfold;39;Larvik;3909;V;K;Nei;32;1;727;3;610;;;Larvik;3909;Vestfold;39;RUTE3 2014-2023 / 2018-2029;9201 Vestfold og Telemark øst 2023-2028,9254 Vestfold og Telemark Øst Elektro 2023-2028,Vegoppmerking Sør 2023-2025;EV18 S32D1 m727 KD3 m611;Europaveg;Eksisterende;18;32;1;610,623;610,623;1672737;0,99710201;0,99710201;;;;kanalisertVeg;0;;571:1019205997;217208,93;6560004,71;27.896
1019206004;570;1;1;21.09.2023;;2024-06-03T19:23:47;;21.09.2023;13:00:00;Torsdag;9;Enslig kjøretøy kjørte utfor på venstre side i høyrekurve;1;;;;;Vanlig veg/gate;Vegstrekning utenfor kryss/avkjørsel;Nei;Ukjent;Asfalt, oljegrus;Våt, bar veg;God sikt, nedbør;Dagslys;Vanlig kjørefelt;2;Ikke tettsted;7;80;Vinterdriftsklasse B;14;;Fylkesveg;35;;;;POINT (229294 6596960);Ukjent;Ikke i vegkryss;UID2748258976;Yrkesdøgn;Utforkjøring;Enslig kjøretøy kjørte utfor vegen;2023;0;0;0;0;0;0;0;1;0;0;0;0;0;0;5000;Nei;Nei;;Nei;Vestfold;39;Tønsberg;3905;V;K;Nei;5;1;1027;;;;;Tønsberg;3905;Vestfold;39;;3801 Vestfold nord 2021-2026,3820 Elektro øst 2021-2026,3850 Grønt Vestfold nord 2022-2026;FV35 S5D1 m1027;Fylkesveg;Eksisterende;35;5;1;1027,018;1027,018;1175825;0,65085736;0,65085736;;;;enkelBilveg;0;;571:1019206005;229294,42;6596957,17;39.891
1019206008;570;1;1;09.09.2023;;2024-06-03T19:23:47;;09.09.2023;15:00:00;Lørdag;9;Kjørende fra fortau eller G/S-veg krysset kjørebanen på bortsiden av krysset;2;;;;;Vanlig veg/gate;Vegstrekning utenfor kryss/avkjørsel;Nei;Ukjent;Asfalt, oljegrus;Tørr, bar veg;God sikt, opphold;Dagslys;Vanlig kjørefelt;2;Tettsted;8,1;30;Vinterdriftsklasse D;;;Fylkesveg;3124;;;;POINT (240455 6578856);Gangfelt i kryss;Vikepliktsregulert kryss (skilt 202, 204, 210);UID7915118864;Helgedøgn;Kryssende kjøreretning;Ulykke ved kryssende kjøreretning uten avsvingning;2023;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1500;Nei;Ja;;Ja;Vestfold;39;Tønsberg;3905;V;K;Nei;1;1;300;;;;;Tønsberg;3905;Vestfold;39;;0701 Vestfold øst 2019-2025,3820 Elektro øst 2021-2026,3902 Vestfold øst vei 2025-2030,3952 Grønt Vestfold øst 2025-2030;FV3124 S1D1 m300;Fylkesveg;Eksisterende;3124;1;1;300,434;300,434;1175709;0,08903847;0,08903847;;;;enkelBilveg;0;;571:1019206009,571:1019206017;240452,80;6578854,64;5.366
1019206083;570;1;1;14.09.2023;;2024-06-03T19:24:14;;14.09.2023;23:09:00;Torsdag;9;Fotgjenger krysset kjørebanen forøvrig;2;;;;;Vanlig veg/gate;3-armet kryss (T-kryss, Y-kryss);Nei;Ukjent;Asfalt, oljegrus;Våt, bar veg;Dårlig sikt, nedbør;Mørkt uten vegbelysning;Vanlig kjørefelt;2;Tettsted;;30;;;;Kommunal veg;26300;;;;POINT (226411 6564523);Ikke gangfelt;Ukjent;UID2047363304;Yrkesdøgn;Fotgjenger/akende;Fotgjenger krysset kjørebanen;2023;0;0;1;0;0;0;0;0;0;1;0;0;0;0;;Nei;Nei;;Nei;Vestfold;39;Sandefjord;3907;V;K;Nei;1;1;220;;;;;Sandefjord;3907;Vestfold;39;;;KV26300 S1D1 m220;Kommunal veg;Eksisterende;26300;1;1;220,345;220,345;1149018;0,75136198;0,75136198;;;;enkelBilveg;0;;571:1019206084,571:1019206093;226407,87;6564521,93;10.057
1019206147;570;1;1;10.07.2023;;2024-06-03T19:24:43;;10.07.2023;13:50:00;Mandag;7;Møting under forbikjøring i høyrekurve;2;;;;;Vanlig veg/gate;3-armet kryss (T-kryss, Y-kryss);Nei;Ukjent;Asfalt, oljegrus;Tørr, bar veg;God sikt, opphold;Dagslys;Vanlig kjørefelt;2;Tettsted;5,3;30;Vinterdriftsklasse D;19;;Fylkesveg;3106;;;;POINT (242505 6587177);Ukjent;Uregulert kryss, generell høyreregel (uten skilting);UID1219360037;Yrkesdøgn;Motsatt kjøreretning;Ulykke ved møting;2023;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1000;Nei;Nei;;Ja;Vestfold;39;Horten;3901;V;K;Nei;2;1;6;;;;;Horten;3901;Vestfold;39;;0701 Vestfold øst 2019-2025,3820 Elektro øst 2021-2026,3902 Vestfold øst vei 2025-2030,3952 Grønt Vestfold øst 2025-2030;FV3106 S2D1 m6;Fylkesveg;Eksisterende;3106;2;1;6,004;6,004;1175879;0,94260473;0,94260473;;;;enkelBilveg;0;;571:1019206148,571:1019206152;242504,60;6587175,99;23.859
1019206175;570;1;1;25.07.2023;;2024-06-03T19:24:43;;25.07.2023;00:34:00;Tirsdag;7;Enslig kjøretøy kjørte utfor på venstre side i høyrekurve;1;;;;;Vanlig veg/gate;Vegstrekning utenfor kryss/avkjørsel;Nei;Ukjent;Asfalt, oljegrus;Våt, bar veg;God sikt, opphold;Mørkt med vegbelysning;Vanlig kjørefelt;2;Ikke tettsted;8,2;50;Vinterdriftsklasse C;14;;Fylkesveg;303;;;;POINT (234815 6576793);Ukjent;Ikke i vegkryss;UID6086524106;Yrkesdøgn;Utforkjøring;Enslig kjøretøy kjørte utfor vegen;2023;0;0;0;0;1;0;0;0;0;0;0;0;0;0;6800;Nei;Nei;;Ja;Vestfold;39;Sandefjord;3907;V;K;Nei;6;1;2596;;;;;Sandefjord;3907;Vestfold;39;;0701 Vestfold øst 2019-2025,3820 Elektro øst 2021-2026,3902 Vestfold øst vei 2025-2030,3952 Grønt Vestfold øst 2025-2030;FV303 S6D1 m2596;Fylkesveg;Eksisterende;303;6;1;2595,677;2595,677;1175840;0,53684099;0,53684099;;;;enkelBilveg;0;;571:1019206176;234816,42;6576792,69;41.079
1019206252;570;1;1;25.06.2023;;2024-06-03T19:25:13;;25.06.2023;14:31:00;Søndag;6;Enslig kjøretøy kjørte utfor på høyre side på rett vegstrekning;1;;;;;Vanlig veg/gate;Vegstrekning utenfor kryss/avkjørsel;Nei;Ukjent;Asfalt, oljegrus;Tørr, bar veg;God sikt, opphold;Dagslys;Vanlig kjørefelt;2;Ikke tettsted;8,1;70;;22;;Fylkesveg;325;;;;POINT (238372 6581177);Ikke gangfelt;Ikke i vegkryss;UID5377002867;Helgedøgn;Utforkjøring;Enslig kjøretøy kjørte utfor vegen;2023;0;0;0;0;0;0;0;1;0;0;0;0;0;0;10000;Nei;Nei;;Ja;Vestfold;39;Tønsberg;3905;V;K;Nei;1;1;3391;;;;;Tønsberg;3905;Vestfold;39;;0701 Vestfold øst 2019-2025,3820 Elektro øst 2021-2026,3902 Vestfold øst vei 2025-2030,3952 Grønt Vestfold øst 2025-2030;FV325 S1D1 m3391;Fylkesveg;Eksisterende;325;1;1;3390,983;3390,983;1175468;0,3906877;0,3906877;;;;enkelBilveg;0;;571:1019206253;238374,92;6581178,08;60.686
1019206284;570;1;1;02.07.2023;;2024-06-03T19:25:13;;02.07.2023;17:07:00;Søndag;7;Enslig kjøretøy kjørte utfor på venstre side i høyrekurve;1;;;;;Vanlig veg/gate;Vegstrekning utenfor kryss/avkjørsel;Nei;Ukjent;Asfalt, oljegrus;Tørr, bar veg;God sikt, opphold;Dagslys;Vanlig kjørefelt;2;Ikke tettsted;8,9;70;;17;;Fylkesveg;313;;;;POINT (233129 6608163);Ukjent;Ikke i vegkryss;UID8084866402;Helgedøgn;Utforkjøring;Enslig kjøretøy kjørte utfor vegen;2023;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3767;Nei;Nei;;Ja;Vestfold;39;Holmestrand;3903;V;K;Nei;3;1;4602;;;;;Holmestrand;3903;Vestfold;39;;3801 Vestfold nord 2021-2026,3820 Elektro øst 2021-2026,3850 Grønt Vestfold nord 2022-2026;FV313 S3D1 m4602;Fylkesveg;Eksisterende;313;3;1;4601,899;4601,899;1175857;0,67782332;0,67782332;;;;enkelBilveg;0;;571:1019206285;233132,36;6608163,94;12.057
1019206354;570;1;1;03.07.2023;;2024-06-03T19:25:41;;03.07.2023;23:00:00;Mandag;7;Påkjøring av gjenstand i kjørebanen;1;;;;;Vanlig veg/gate;Vegstrekning utenfor kryss/avkjørsel;Nei;Ukjent;Asfalt, oljegrus;Tørr, bar veg;God sikt, opphold;Mørkt med vegbelysning;Vanlig kjørefelt;2;Tettsted;9;50;;13;;Fylkesveg;301;;;;POINT (214214 6552483);Ukjent;Ikke i vegkryss;UID1112308602;Yrkesdøgn;Andre ulykker;Andre ulykker(parkering o.l);2023;0;0;0;0;1;0;0;0;0;0;0;0;0;0;8000;Nei;Nei;;Ja;Vestfold;39;Larvik;3909;V;K;Nei;2;1;265;;;;;Larvik;3909;Vestfold;39;;0701 Vestfold øst 2019-2025,3820 Elektro øst 2021-2026,3903 Vestfold syd vei 2025-2030,3953 Grønt Vestfold syd 2025-2030;FV301 S2D1 m265;Fylkesveg;Eksisterende;301;2;1;264,957;264,957;1175835;0,00429759;0,00429759;;;;enkelBilveg;0;;571:1019206355;214215,57;6552484,86;25.555
1019206414;570;1;1;03.07.2023;;2024-06-03T19:25:41;;03.07.2023;14:30:00;Mandag;7;Møting på rett vegstrekning;3;;;;;Vanlig veg/gate;3-armet kryss (T-kryss, Y-kryss);Nei;Ukjent;Asfalt, oljegrus;Tørr, bar veg;God sikt, opphold;Dagslys;Vanlig kjørefelt;2;Tettsted;6,5;30;Vinterdriftsklasse C;20;;Fylkesveg;3160;;;;POINT (231905 6574284);Gangfelt i kryss;Vikepliktsregulert kryss (skilt 202, 204, 210);UID7204878213;Yrkesdøgn;Motsatt kjøreretning;Ulykke ved møting;2023;0;0;0;0;0;0;0;3;0;0;0;0;0;0;7336;Nei;Ja;;Ja;Vestfold;39;Sandefjord;3907;V;K;Nei;1;1;329;;;;;Sandefjord;3907;Vestfold;39;;0701 Vestfold øst 2019-2025,3820 Elektro øst 2021-2026,3902 Vestfold øst vei 2025-2030,3952 Grønt Vestfold øst 2025-2030;FV3160 S1D1 m329;Fylkesveg;Eksisterende;3160;1;1;328,576;328,576;1175731;0,14210033;0,14210033;;;;enkelBilveg;0;;571:1019206415,571:1019206422,571:1019206425;231902,44;6574282,37;60.228
1019206591;570;1;1;08.07.2023;;2024-06-03T19:26:42;;08.07.2023;17:03:00;Lørdag;7;Enslig kjøretøy kjørte utfor på høyre side i venstrekurve;1;;;;;Skogsveg;Vegstrekning utenfor kryss/avkjørsel;Nei;Ukjent;Ukjent;Tørr, bar veg;God sikt, opphold;Dagslys;Vanlig kjørefelt;2;Ikke tettsted;;50;;25;;Skogsbilveg;42;;;;POINT (208250 6602485);Ukjent;Ukjent;UID2938040220;Helgedøgn;Utforkjøring;Enslig kjøretøy kjørte utfor vegen;2023;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;Nei;Nei;;Nei;Vestfold;39;Larvik;3909;V;K;Nei;1;1;36;;;;;Larvik;3909;Vestfold;39;;;SV42 S1D1 m36;Skogsveg;Eksisterende;42;1;1;36,428;36,428;1175230;0,00528297;0,00528297;;;;enkelBilveg;0;;571:1019206592;208250,50;6602484,12;202.27
1019206747;570;1;1;14.07.2023;;2024-06-03T19:27:40;;14.07.2023;13:35:00;Fredag;7;Enslig kjøretøy veltet i kjørebanen;2;;;;;Vanlig veg/gate;3-armet kryss (T-kryss, Y-kryss);Nei;Ukjent;Asfalt, oljegrus;Tørr, bar veg;God sikt, opphold;Dagslys;Vanlig kjørefelt;2;Tettsted;8,6;60;Vinterdriftsklasse A;20;;Fylkesveg;308;;;;POINT (238466 6576597);Gangfelt i kryss;Vikepliktsregulert kryss (skilt 202, 204, 210);UID3278278996;Yrkesdøgn;Andre ulykker;Andre ulykker(parkering o.l);2023;0;0;0;0;1;0;0;1;0;0;0;0;0;0;13000;Nei;Nei;;Ja;Vestfold;39;Færder;3911;V;K;Nei;4;1;803;;;;;Færder;3911;Vestfold;39;;0701 Vestfold øst 2019-2025,3820 Elektro øst 2021-2026,3902 Vestfold øst vei 2025-2030,3952 Grønt Vestfold øst 2025-2030;FV308 S4D1 m803;Fylkesveg;Eksisterende;308;4;1;802,903;802,903;1175848;0,14500704;0,14500704;;;;enkelBilveg;0;;571:1019206748,571:1019206750;238460,74;6576597,13;27.753
