Kommune;Utdanning;Kjønn;Alder;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Holmestrand;Universitets- og høgskole ;menn;45-74 år;22;22,2;22,4;23;23,4;23,6;24;24,1;24,2;25,2;25,3
Holmestrand;Universitets- og høgskole ;menn;75 år +;14,8;16,7;17,7;18,8;18,7;20,4;21,3;22,1;23,1;22,9;23,6
Holmestrand;Universitets- og høgskole ;kvinner;25 år +;28,5;29,4;30,6;31,3;32,3;33,4;34,6;35,3;35,9;36,9;37,9
Holmestrand;Universitets- og høgskole ;kvinner;25-29 år;40,2;41,8;42,1;42;46,2;47,7;49,5;52,1;53,1;51,7;49,8
Holmestrand;Universitets- og høgskole ;kvinner;30-39 år;42,6;44,3;45,4;46,3;45,7;47,7;48,7;49,5;48,5;51,5;53,8
Holmestrand;Universitets- og høgskole ;kvinner;40-44 år;38,4;39,6;42,3;44,3;46;45,9;47,7;47,1;49,7;48,9;48,8
Holmestrand;Universitets- og høgskole ;kvinner;45-74 år;25;25,9;26,8;27,5;28,3;29,3;30,3;31,5;32,2;33,4;34,4
Holmestrand;Universitets- og høgskole ;kvinner;75 år +;7,5;7,9;8,8;9,1;10,5;11,9;13,5;14,7;15,5;15,9;17
Tønsberg;grunnskole;kjønn samlet;25 år +;20,9;20,7;20,3;20,1;19,9;19,8;19,6;19,2;18,9;18,6;18,1
Tønsberg;grunnskole;kjønn samlet;25-29 år;23,1;24,6;23,7;23,7;24,1;25,1;24,8;23,9;23,3;22,2;20,7
Tønsberg;grunnskole;kjønn samlet;30-39 år;16,2;16,5;17,5;18,1;18,7;19,4;19,4;19,6;19,3;19,5;19,2
Tønsberg;grunnskole;kjønn samlet;40-44 år;15;14,2;14,1;13,7;13,3;13,7;14,9;15,5;15,8;16,7;16,9
Tønsberg;grunnskole;kjønn samlet;45-74 år;20,7;20,3;19,7;19,3;18,9;18,5;18,2;17,8;17,5;17;16,6
Tønsberg;grunnskole;kjønn samlet;75 år +;34,1;32,6;31,3;30;28,9;27,5;26,3;24,9;23,8;23,1;21,7
Tønsberg;grunnskole;menn;25 år +;20,3;20,3;20;19,9;19,9;20;19,9;19,7;19,5;19,2;18,8
Tønsberg;grunnskole;menn;25-29 år;27,6;28,5;27,2;26,9;27,9;28,8;28,5;27,2;27,2;25,8;25,3
Tønsberg;grunnskole;menn;30-39 år;18,1;18,9;19,5;20,2;21,3;22,1;22,3;23,1;22,4;22,6;22
Tønsberg;grunnskole;menn;40-44 år;15,9;15,2;15,2;15,4;14,2;14,4;16,1;16,8;17,6;18,9;19,7
Tønsberg;grunnskole;menn;45-74 år;19,6;19,3;18,8;18,6;18,4;18;17,8;17,7;17,5;17,1;16,6
Tønsberg;grunnskole;menn;75 år +;27,7;26,5;25,8;24,5;23,8;23,1;21,5;19,8;18,7;18,3;17,7
Tønsberg;grunnskole;kvinner;25 år +;21,4;21,1;20,6;20,2;19,8;19,7;19,3;18,7;18,3;18;17,4
Tønsberg;grunnskole;kvinner;25-29 år;18,4;20,7;20,1;20,5;20,2;21,2;20,9;20,3;19,2;18,6;16
Tønsberg;grunnskole;kvinner;30-39 år;14,2;14,1;15,4;15,8;16;16,6;16,3;15,9;16,1;16,2;16,3
Tønsberg;grunnskole;kvinner;40-44 år;14,1;13,2;13,1;12;12,3;12,9;13,7;14,2;14,1;14,6;14
Tønsberg;grunnskole;kvinner;45-74 år;21,8;21,3;20,6;20;19,4;19;18,6;17,9;17,4;16,9;16,6
Tønsberg;grunnskole;kvinner;75 år +;38,2;36,5;34,9;33,6;32,3;30,5;29,7;28,6;27,7;26,7;24,9
Tønsberg;videregående;kjønn samlet;25 år +;44,5;43,8;43,5;43;42,5;42;41,5;41,5;41,2;40,7;40,3
Tønsberg;videregående;kjønn samlet;25-29 år;37,2;34,7;34,3;34,1;32,4;31,4;30;31,6;31,9;31,4;32
Tønsberg;videregående;kjønn samlet;30-39 år;37,3;36,7;36,2;34,9;34,1;33,3;33;32,5;32,1;31,1;30,3
Tønsberg;videregående;kjønn samlet;40-44 år;42,1;40,6;39,7;38,8;38,7;37,5;36,7;36,7;36,1;34,8;34,1
Tønsberg;videregående;kjønn samlet;45-74 år;47,6;47,2;47;46,7;46,1;45,7;45,2;44,9;44,5;44,1;43,6
Tønsberg;videregående;kjønn samlet;75 år +;50,1;50,6;51;51,6;51,9;52,5;52,4;52,3;52,5;52,1;52,4
Tønsberg;videregående;menn;25 år +;47,6;47;47;46,7;46,1;45,6;45,3;45,3;45,2;45;44,8
Tønsberg;videregående;menn;25-29 år;42;39,1;39;40,1;38,1;37,7;36,6;38,4;38,9;39,4;40,7
Tønsberg;videregående;menn;30-39 år;43,9;43,6;43,3;41,7;40,6;39,2;39,1;38,5;38,2;37,5;36,6
Tønsberg;videregående;menn;40-44 år;47,1;45,9;46;45,5;46,2;45,2;44,4;44,2;43,8;42,5;41,7
Tønsberg;videregående;menn;45-74 år;49,4;49,2;49,3;49,1;48,5;48,3;48;48;47,7;47,7;47,6
Tønsberg;videregående;menn;75 år +;51,6;51,7;51,8;52,7;52,5;53;53,1;52,5;52,4;52,4;52,1
Tønsberg;videregående;kvinner;25 år +;41,5;40,8;40,1;39,5;39,1;38,5;37,9;37,7;37,3;36,5;36
Tønsberg;videregående;kvinner;25-29 år;32,3;30,2;29,6;28;26,6;24,9;23,2;24,4;24,4;23;23,2
Tønsberg;videregående;kvinner;30-39 år;30,4;29,7;28,8;27,8;27,4;27,4;26,8;26,1;25,6;24,4;23,7
Tønsberg;videregående;kvinner;40-44 år;37,1;35,2;33;31,7;30,9;29,6;29;29,1;28,5;27;26,5
Tønsberg;videregående;kvinner;45-74 år;46;45,2;44,8;44,4;43,8;43,1;42,5;42;41,3;40,7;39,8
Tønsberg;videregående;kvinner;75 år +;49,2;50;50,4;50,8;51,5;52,2;51,9;52,1;52,5;51,9;52,6
Tønsberg;Universitets- og høgskole ;kjønn samlet;25 år +;34,6;35,5;36,2;36,9;37,6;38,2;38,9;39,3;39,9;40,7;41,6
Tønsberg;Universitets- og høgskole ;kjønn samlet;25-29 år;39,7;40,7;42;42,1;43,5;43,5;45,2;44,5;44,8;46,4;47,3
Tønsberg;Universitets- og høgskole ;kjønn samlet;30-39 år;46,5;46,8;46,3;47;47,2;47,3;47,6;48;48,6;49,4;50,5
Tønsberg;Universitets- og høgskole ;kjønn samlet;40-44 år;43;45,2;46,2;47,4;48,1;48,8;48,3;47,8;48,1;48,5;48,9
Tønsberg;Universitets- og høgskole ;kjønn samlet;45-74 år;31,6;32,5;33,2;33,9;35;35,8;36,6;37,3;38;38,9;39,8
Tønsberg;Universitets- og høgskole ;kjønn samlet;75 år +;15,8;16,8;17,8;18,5;19,2;20;21,3;22,8;23,7;24,8;25,9
Tønsberg;Universitets- og høgskole ;menn;25 år +;32,1;32,7;33;33,4;34;34,4;34,8;34,9;35,3;35,8;36,4
Tønsberg;Universitets- og høgskole ;menn;25-29 år;30,4;32,4;33,7;33;34;33,5;34,9;34,3;33,9;34,8;34
Tønsberg;Universitets- og høgskole ;menn;30-39 år;37,9;37,5;37,3;38,1;38,1;38,7;38,5;38,4;39,4;39,9;41,4
Tønsberg;Universitets- og høgskole ;menn;40-44 år;37,1;39;38,8;39,1;39,6;40,4;39,5;39;38,6;38,6;38,6
Tønsberg;Universitets- og høgskole ;menn;45-74 år;31;31,5;31,9;32,3;33,1;33,6;34,2;34,3;34,7;35,2;35,8
Tønsberg;Universitets- og høgskole ;menn;75 år +;20,7;21,8;22,4;22,8;23,6;23,9;25,5;27,6;28,9;29,3;30,3
Tønsberg;Universitets- og høgskole ;kvinner;25 år +;37,1;38,2;39,3;40,2;41,1;41,8;42,8;43,5;44,3;45,5;46,6
Tønsberg;Universitets- og høgskole ;kvinner;25-29 år;49,4;49,1;50,3;51,5;53,2;53,9;55,9;55,2;56,4;58,4;60,8
Tønsberg;Universitets- og høgskole ;kvinner;30-39 år;55,3;56,2;55,8;56,4;56,6;56,1;56,9;58;58,2;59,4;60
Tønsberg;Universitets- og høgskole ;kvinner;40-44 år;48,8;51,6;53,9;56,3;56,9;57,5;57,3;56,6;57,5;58,4;59,4
Tønsberg;Universitets- og høgskole ;kvinner;45-74 år;32,2;33,5;34,6;35,5;36,8;37,9;38,9;40,2;41,2;42,5;43,7
Tønsberg;Universitets- og høgskole ;kvinner;75 år +;12,7;13,5;14,7;15,6;16,2;17,3;18,4;19,3;19,8;21,4;22,5
Sandefjord;grunnskole;kjønn samlet;25 år +;25,2;24,9;24,4;24,1;23,7;23,6;23,4;23,1;22,8;22,4;21,9
Sandefjord;grunnskole;kjønn samlet;25-29 år;30,2;31,7;29,5;30,1;29,4;29,6;30;29,8;29,1;27,7;25,8
Sandefjord;grunnskole;kjønn samlet;30-39 år;20,9;20,9;21,5;22;23;24,2;23,9;23,8;24;23,8;23
Sandefjord;grunnskole;kjønn samlet;40-44 år;20,2;19,4;17,9;17,4;16,9;16,5;17,6;18,6;18,3;19,6;20,3
Sandefjord;grunnskole;kjønn samlet;45-74 år;24,1;23,7;23,4;22,9;22,4;22,1;21,9;21,4;21,1;20,8;20,4
Sandefjord;grunnskole;kjønn samlet;75 år +;38,2;37,3;36;34,4;33,1;31,6;30,1;28,8;27,4;25,8;24,9
Sandefjord;grunnskole;menn;25 år +;23,3;23,1;22,8;22,6;22,6;22,7;22,7;22,5;22,4;22,2;21,8
Sandefjord;grunnskole;menn;25-29 år;33,5;36,3;33,5;33;32;32,3;32,9;32,9;32,7;30,3;28,3
Sandefjord;grunnskole;menn;30-39 år;22,3;22,1;23,1;23,9;25,8;27,3;26,6;26,7;27;27,3;26,1
Sandefjord;grunnskole;menn;40-44 år;21,2;20,9;18,6;17,6;17,5;17;19;19,8;19,7;21,7;23,1
Sandefjord;grunnskole;menn;45-74 år;21,5;21,2;21,2;21,1;20,8;20,7;20,5;20,3;20,1;19,8;19,6
Sandefjord;grunnskole;menn;75 år +;28,9;27,9;27,1;25,2;24,2;22,8;22,2;21;20,1;19,5;19,1
Sandefjord;grunnskole;kvinner;25 år +;26,9;26,5;25,8;25,4;24,7;24,5;24,1;23,7;23,2;22,6;22
Sandefjord;grunnskole;kvinner;25-29 år;26,9;27,1;25,5;27,2;26,8;26,8;27;26,4;25,3;24,8;23
Sandefjord;grunnskole;kvinner;30-39 år;19,4;19,7;19,8;20;20,2;21;21,1;20,9;21;20,3;20
Sandefjord;grunnskole;kvinner;40-44 år;19,2;18;17,3;17,3;16,3;16,1;16,3;17,3;16,8;17,4;17,5
Sandefjord;grunnskole;kvinner;45-74 år;26,6;26,1;25,5;24,6;23,9;23,6;23,2;22,5;22,1;21,7;21,1
Sandefjord;grunnskole;kvinner;75 år +;44,2;43,4;41,9;40,5;39,1;37,7;35,6;34,5;32,8;30,7;29,4
Sandefjord;videregående;kjønn samlet;25 år +;47,4;47,2;46,7;46,3;45,9;45,5;45,1;45;44,8;44,5;44,2
Sandefjord;videregående;kjønn samlet;25-29 år;37,7;36,6;36,4;35,6;34,6;34;33,4;34,1;34,4;34,6;35,9
Sandefjord;videregående;kjønn samlet;30-39 år;43,3;42,9;41,3;39,9;38,5;37,3;36,6;36,6;35,4;34,9;34,6
Sandefjord;videregående;kjønn samlet;40-44 år;45,4;44,9;45,4;44,8;44,4;43,8;42,8;42,2;41,5;40;38,1
Sandefjord;videregående;kjønn samlet;45-74 år;50,1;49,9;49,6;49,4;49,2;48,8;48,4;48,3;48,1;47,7;47,2
Sandefjord;videregående;kjønn samlet;75 år +;49,5;50;50,5;50,7;51,3;52;52,3;52,6;53,1;53,7;53,9
Sandefjord;videregående;menn;25 år +;50,5;50,3;50,1;49,8;49,5;49;48,6;49;48,8;48,6;48,5
Sandefjord;videregående;menn;25-29 år;40,9;39,3;40,8;40,2;40,5;38,8;38,5;40,2;40,7;41,6;43,8
Sandefjord;videregående;menn;30-39 år;49,2;49,1;47,5;45,9;44;42,4;42,5;43,1;41,9;41,4;41,5
Sandefjord;videregående;menn;40-44 år;49,1;48,6;49,7;51;50,6;49,9;48,2;48,5;47,6;46,5;43,9
Sandefjord;videregående;menn;45-74 år;52,2;52,1;52;51,7;51,8;51,5;51,3;51,3;51,3;51,1;51
Sandefjord;videregående;menn;75 år +;53;53,6;53,3;53,8;54;54,5;54,1;54,5;54,8;55,1;54,8
Sandefjord;videregående;kvinner;25 år +;44,4;44,2;43,5;42,9;42,4;42,1;41,7;41,2;40,9;40,4;40
Sandefjord;videregående;kvinner;25-29 år;34,6;33,9;32,2;31,1;28,5;29,1;28,1;27,7;27,6;26,7;27
Sandefjord;videregående;kvinner;30-39 år;37,5;36,7;35;33,7;32,8;32,1;30,7;30,1;28,9;28,5;27,8
Sandefjord;videregående;kvinner;40-44 år;41,7;41,3;41,2;38,7;38,2;37,8;37,4;35,7;35,2;33,3;32,2
Sandefjord;videregående;kvinner;45-74 år;48;47,8;47,2;47,1;46,7;46;45,5;45,2;44,9;44,2;43,5
Sandefjord;videregående;kvinner;75 år +;47,2;47,7;48,6;48,6;49,5;50,3;51,1;51,2;51,8;52,6;53,3
Sandefjord;Universitets- og høgskole ;kjønn samlet;25 år +;27,5;28;28,9;29,6;30,4;30,9;31,6;31,9;32,5;33,2;33,9
Sandefjord;Universitets- og høgskole ;kjønn samlet;25-29 år;32,1;31,8;34,1;34,3;36;36,4;36,5;36,1;36,5;37,7;38,3
Sandefjord;Universitets- og høgskole ;kjønn samlet;30-39 år;35,9;36,2;37,2;38,1;38,5;38,5;39,5;39,5;40,5;41,3;42,3
Sandefjord;Universitets- og høgskole ;kjønn samlet;40-44 år;34,4;35,6;36,7;37,7;38,7;39,7;39,5;39,2;40,2;40,4;41,5
Sandefjord;Universitets- og høgskole ;kjønn samlet;45-74 år;25,8;26,4;27,1;27,7;28,4;29,1;29,8;30,3;30,8;31,6;32,4
Sandefjord;Universitets- og høgskole ;kjønn samlet;75 år +;12,4;12,7;13,5;14,9;15,6;16,4;17,6;18,6;19,6;20,5;21,2
Sandefjord;Universitets- og høgskole ;menn;25 år +;26,3;26,5;27,1;27,6;27,8;28,3;28,8;28,5;28,9;29,2;29,8
Sandefjord;Universitets- og høgskole ;menn;25-29 år;25,6;24,4;25,7;26,8;27,4;28,9;28,7;26,9;26,6;28,1;27,9
Sandefjord;Universitets- og høgskole ;menn;30-39 år;28,5;28,8;29,5;30,2;30,2;30,3;30,9;30,2;31;31,4;32,4
Sandefjord;Universitets- og høgskole ;menn;40-44 år;29,7;30,5;31,7;31,4;31,9;33,1;32,8;31,7;32,7;31,7;33,1
Sandefjord;Universitets- og høgskole ;menn;45-74 år;26,2;26,7;26,8;27,2;27,4;27,7;28,2;28,4;28,6;29,1;29,4
Sandefjord;Universitets- og høgskole ;menn;75 år +;18,1;18,5;19,5;21,1;21,8;22,8;23,7;24,5;25,1;25,4;26,2
Sandefjord;Universitets- og høgskole ;kvinner;25 år +;28,6;29,3;30,7;31,6;32,8;33,4;34,2;35,1;35,9;37;38
Sandefjord;Universitets- og høgskole ;kvinner;25-29 år;38,4;39;42,3;41,7;44,7;44,1;44,9;45,9;47,1;48,5;50
Sandefjord;Universitets- og høgskole ;kvinner;30-39 år;43,1;43,6;45,2;46,3;47;46,8;48,2;49;50;51,2;52,2
Sandefjord;Universitets- og høgskole ;kvinner;40-44 år;39,1;40,7;41,6;44;45,5;46,2;46,3;47;48;49,3;50,3
Sandefjord;Universitets- og høgskole ;kvinner;45-74 år;25,3;26,2;27,3;28,2;29,4;30,4;31,3;32,3;33;34,1;35,3
Sandefjord;Universitets- og høgskole ;kvinner;75 år +;8,6;8,9;9,5;10,8;11,4;12;13,3;14,3;15,4;16,7;17,3
Larvik;grunnskole;kjønn samlet;25 år +;25,3;25,2;24,8;24,5;24,2;24,1;23,9;23,4;22,9;22,5;22,1
Larvik;grunnskole;kjønn samlet;25-29 år;29,1;31,6;30,7;31,3;30,9;30,1;29,2;28,5;27,3;26,9;25,8
Larvik;grunnskole;kjønn samlet;30-39 år;20,2;20,6;21,4;22,6;23,1;25,5;26,2;25,7;25,3;25,1;24,5
Larvik;grunnskole;kjønn samlet;40-44 år;19,5;18,5;16,9;15,5;15,5;15,6;17;18,3;19,4;19,5;20,7
Larvik;grunnskole;kjønn samlet;45-74 år;24,1;23,8;23,4;23;22,6;22,2;21,8;21,2;20,8;20,4;20,1
Larvik;grunnskole;kjønn samlet;75 år +;40,8;39,6;38,2;37,1;35,6;33,7;32,6;30,9;28,8;27;25,8
Larvik;grunnskole;menn;25 år +;24,7;24,9;24,5;24,5;24,4;24,4;24,4;24,1;23,7;23,5;23,1
Larvik;grunnskole;menn;25-29 år;32,2;35,7;34,9;35;34,7;34,3;33,3;32,2;30,6;29,5;29,2
Larvik;grunnskole;menn;30-39 år;23;23,6;24;25,9;26,7;29,5;30,5;30,3;29,5;29,5;29
Larvik;grunnskole;menn;40-44 år;20,9;20,2;19,2;17,4;16,4;16;18,3;20,8;22,9;24,2;24,9
Larvik;grunnskole;menn;45-74 år;23,5;23,3;22,9;22,7;22,6;22,2;21,8;21,3;21;20,6;20,3
Larvik;grunnskole;menn;75 år +;33,3;32,2;31,3;30,7;29,5;28,1;27,3;25,9;24,9;23,4;22,5
Larvik;grunnskole;kvinner;25 år +;25,9;25,6;25;24,6;24;23,8;23,4;22,7;22,1;21,5;21
Larvik;grunnskole;kvinner;25-29 år;25,9;27,2;26;27,2;26,6;25,3;24,9;24,4;23,6;23,7;21,8
Larvik;grunnskole;kvinner;30-39 år;17,4;17,7;18,9;19,4;19,4;21,4;21,8;21;20,9;20,6;19,8
Larvik;grunnskole;kvinner;40-44 år;18;16,6;14,5;13,6;14,5;15,2;15,7;15,8;16,1;14,8;16,4
Larvik;grunnskole;kvinner;45-74 år;24,7;24,3;23,9;23,3;22,6;22,2;21,7;21;20,6;20,2;19,9
Larvik;grunnskole;kvinner;75 år +;45,7;44,4;42,8;41,5;39,8;37,8;36,5;34,6;31,9;29,8;28,4
Larvik;videregående;kjønn samlet;25 år +;48,6;48,3;48;47,5;47,2;46,6;46,2;46,3;46,1;46,1;45,7
Larvik;videregående;kjønn samlet;25-29 år;39,1;36,5;36,8;34,6;34,2;34;33,1;35,4;35;37,1;37,2
Larvik;videregående;kjønn samlet;30-39 år;43,7;42,5;41,6;40,5;39;36,5;36,1;35,5;35,6;35;34,5
Larvik;videregående;kjønn samlet;40-44 år;47,9;48,3;47,5;46,8;46,1;44,6;42;41,4;39,6;38,3;37,9
Larvik;videregående;kjønn samlet;45-74 år;51,9;51,7;51,4;51,2;51;50,8;50,6;50,4;50;49,7;49,2
Larvik;videregående;kjønn samlet;75 år +;47,3;48;48,8;49,2;49,7;50,5;50,7;51,6;52,7;53,7;53,7
Larvik;videregående;menn;25 år +;51,5;51,2;51;50,6;50,3;49,9;49,5;49,8;49,6;49,6;49,4
Larvik;videregående;menn;25-29 år;43,2;40,1;40,3;39,6;39,2;40,2;39,5;43,3;42,3;44,3;43,6
Larvik;videregående;menn;30-39 år;50,5;49,8;48,4;46,6;44,8;42;41,1;40,5;41,1;40,8;40,8
Larvik;videregående;menn;40-44 år;51,5;51,9;52,1;53,2;53,5;52,7;51,2;48,9;46,2;44,7;44,6
Larvik;videregående;menn;45-74 år;53,4;53,3;53,2;53;52,9;53;52,8;53,2;53,1;53,1;53
Larvik;videregående;menn;75 år +;49,2;49,5;50,2;50,4;50,6;51,1;51,5;52,2;52,5;52,9;52,4
Larvik;videregående;kvinner;25 år +;45,9;45,6;45,2;44,6;44,2;43,5;43;42,9;42,7;42,6;41,9
Larvik;videregående;kvinner;25-29 år;35;32,7;32,9;28,8;28,5;27,1;26,3;26,6;26,6;28,4;29,7
Larvik;videregående;kvinner;30-39 år;36,9;35,4;34,9;34,5;33,1;30,9;31;30,2;29,8;28,9;28,1
Larvik;videregående;kvinner;40-44 år;44,3;44,5;42,8;40,4;38,8;36,6;33,5;34,1;33,2;31,8;31,1
Larvik;videregående;kvinner;45-74 år;50,4;50,1;49,6;49,4;49,1;48,7;48,4;47,7;47;46,5;45,5
Larvik;videregående;kvinner;75 år +;46,1;47;47,8;48,4;49,1;50;50,2;51,2;52,8;54,4;54,8
Larvik;Universitets- og høgskole ;kjønn samlet;25 år +;26;26,5;27,2;28;28,7;29,2;29,9;30,3;31;31,5;32,3
Larvik;Universitets- og høgskole ;kjønn samlet;25-29 år;31,8;31,9;32,5;34,1;34,9;35,9;37,6;36,1;37,7;36;36,9
Larvik;Universitets- og høgskole ;kjønn samlet;30-39 år;36,2;36,9;36,9;36,9;37,9;38,1;37,7;38,8;39,1;39,9;41
Larvik;Universitets- og høgskole ;kjønn samlet;40-44 år;32,6;33,3;35,7;37,7;38,5;39,8;41;40,3;41;42,2;41,4
Larvik;Universitets- og høgskole ;kjønn samlet;45-74 år;24;24,5;25,2;25,9;26,4;26,9;27,7;28,4;29,2;29,8;30,7
Larvik;Universitets- og høgskole ;kjønn samlet;75 år +;11,9;12,4;13,1;13,7;14,7;15,8;16,7;17,5;18,5;19,3;20,6
Larvik;Universitets- og høgskole ;menn;25 år +;23,8;24;24,5;24,9;25,4;25,6;26,1;26,1;26,7;26,9;27,4
Larvik;Universitets- og høgskole ;menn;25-29 år;24,6;24,2;24,8;25,4;26;25,6;27,3;24,4;27,1;26,2;27,2
Larvik;Universitets- og høgskole ;menn;30-39 år;26,5;26,6;27,6;27,6;28,5;28,6;28,4;29,2;29,4;29,6;30,1
Larvik;Universitets- og høgskole ;menn;40-44 år;27,6;27,9;28,7;29,4;30;31,2;30,5;30,3;30,9;31,1;30,5
Larvik;Universitets- og høgskole ;menn;45-74 år;23,2;23,5;23,9;24,3;24,5;24,7;25,4;25,5;26;26,3;26,7
Larvik;Universitets- og høgskole ;menn;75 år +;17,5;18,3;18,5;18,9;19,8;20,8;21,2;21,9;22,6;23,7;25,1
Larvik;Universitets- og høgskole ;kvinner;25 år +;28,1;28,9;29,8;30,9;31,8;32,7;33,6;34,4;35,2;36;37
Larvik;Universitets- og høgskole ;kvinner;25-29 år;39,1;40,1;41,1;44,1;44,8;47,6;48,9;49;49,8;47,9;48,5
Larvik;Universitets- og høgskole ;kvinner;30-39 år;45,7;46,9;46,2;46,1;47,5;47,7;47,2;48,7;49,3;50,5;52,1
Larvik;Universitets- og høgskole ;kvinner;40-44 år;37,7;38,9;42,8;45,9;46,7;48,2;50,8;50,1;50,7;53,4;52,5
Larvik;Universitets- og høgskole ;kvinner;45-74 år;24,8;25,6;26,5;27,4;28,3;29,1;29,9;31,3;32,4;33,3;34,6
Larvik;Universitets- og høgskole ;kvinner;75 år +;8,2;8,6;9,4;10,1;11,1;12,2;13,3;14,2;15,3;15,8;16,9
Færder;grunnskole;kjønn samlet;25 år +;18,1;17,9;17,5;17,5;17,4;17,4;17,1;17;16,7;16,5;16,2
Færder;grunnskole;kjønn samlet;25-29 år;24,1;25,9;25,4;26,4;26,8;27,7;27,8;28,2;27,9;27;25
Færder;grunnskole;kjønn samlet;30-39 år;17;17,3;18,1;18,7;19,4;20;19,9;20,3;20;19,4;19,1
Færder;grunnskole;kjønn samlet;40-44 år;15,7;14,4;13,1;13,3;12,4;13,3;13,4;15;15,9;17,5;17,7
Færder;grunnskole;kjønn samlet;45-74 år;16;15,9;15,7;15,3;15,4;15;14,9;14,7;14,5;14,4;14,4
Færder;grunnskole;kjønn samlet;75 år +;27,9;26,5;24,2;23,9;22,6;22;20,3;18,8;17,4;16,5;15,4
Færder;grunnskole;menn;25 år +;17;17,1;16,8;17,2;17,3;17,4;17,3;17,2;17;16,9;16,8
Færder;grunnskole;menn;25-29 år;27,9;29;29;30,2;30,8;31,4;34,2;32,8;33;32,8;30,4
Færder;grunnskole;menn;30-39 år;19,1;20,5;20,4;21,8;22,5;23,1;23,3;23,9;24;22,9;22,7
Færder;grunnskole;menn;40-44 år;18,3;16,1;14,3;14,2;13,5;13,7;14,4;15,9;17,4;19,3;20,9
Færder;grunnskole;menn;45-74 år;14,5;14,8;14,6;14,7;15;14,6;14,5;14,4;14,1;14,3;14,4
Færder;grunnskole;menn;75 år +;20,1;18,6;18,2;17,4;16,3;16,8;14,4;14,1;12,6;12;11,2
Færder;grunnskole;kvinner;25 år +;19;18,6;18;17,7;17,5;17,4;16,9;16,8;16,4;16,1;15,5
Færder;grunnskole;kvinner;25-29 år;20,1;22,8;22,1;22,7;22,8;23,8;21,1;23,4;22,6;20,5;19,2
Færder;grunnskole;kvinner;30-39 år;15;14,3;15,8;15,5;16,3;16,9;16,6;16,9;16,4;16,2;15,7
Færder;grunnskole;kvinner;40-44 år;13,4;12,9;12;12,5;11,4;12,8;12,5;14,1;14,4;15,7;14,5
Færder;grunnskole;kvinner;45-74 år;17,5;17;16,7;15,9;15,8;15,4;15,2;15;14,9;14,6;14,4
Færder;grunnskole;kvinner;75 år +;33,1;31,8;28,5;28,5;27,1;25,8;24,6;22,3;21,1;20,1;18,8
Færder;videregående;kjønn samlet;25 år +;45,5;45;44,5;43,7;43,2;42,7;42,2;42;41,4;40,9;40,4
Færder;videregående;kjønn samlet;25-29 år;37,6;35,2;34,2;31,9;33,3;30,2;28,6;29,5;29,4;30,8;31,1
Færder;videregående;kjønn samlet;30-39 år;38,5;37,7;37,2;34,6;32,9;33;31,3;30,7;30,1;29;28,6
Færder;videregående;kjønn samlet;40-44 år;40,7;38,7;38,7;40,3;39,6;38,6;37,6;36,8;34,2;33;31,9
Færder;videregående;kjønn samlet;45-74 år;47,3;47,1;46,3;45,6;45,1;44,9;44,5;44,1;43,5;42,9;41,8
Færder;videregående;kjønn samlet;75 år +;53,9;55,2;55,7;55,4;55,5;54,8;55;55,6;55,9;55,2;56
Færder;videregående;menn;25 år +;47,9;47,4;47;46,3;45,8;45,6;44,9;44,8;44,5;43,9;43,4
Færder;videregående;menn;25-29 år;43;40,1;40,6;36,9;37,5;36,1;33,1;33,6;35,3;35,1;35,5
Færder;videregående;menn;30-39 år;44,5;43,5;43,1;41;39,9;39,6;37,1;37;36,5;35,3;34,9
Færder;videregående;menn;40-44 år;45,7;44,6;44,8;46,6;45,6;45,1;44,6;42,7;39,1;38,5;36,9
Færder;videregående;menn;45-74 år;48,8;48,4;47,8;47,6;47,2;47,5;47,3;47,2;46,8;46,3;45,4
Færder;videregående;menn;75 år +;54,4;55,3;54,2;53,4;52,9;51,1;51,4;51,6;53;51,9;52,9
Færder;videregående;kvinner;25 år +;43,2;42,9;42,2;41,2;40,9;40,1;39,6;39,4;38,5;38,2;37,5
Færder;videregående;kvinner;25-29 år;31,9;30,2;28,4;27,2;29,1;24;23,8;25,4;23,4;26,1;26,5
Færder;videregående;kvinner;30-39 år;32,8;32,2;31,6;28,3;26,1;26,6;25,7;24,9;24,2;23,1;22,6
Færder;videregående;kvinner;40-44 år;36,2;33,3;32,9;34,5;34;32,5;31;31;29,1;27,5;27,2
Færder;videregående;kvinner;45-74 år;45,9;45,8;44,8;43,7;43,2;42,4;41,9;41,2;40,4;39,6;38,4
Færder;videregående;kvinner;75 år +;53,7;55,1;56,8;56,8;57,4;57,5;57,6;58,6;58,1;57,9;58,4
Færder;Universitets- og høgskole ;kjønn samlet;25 år +;36,5;37,1;38,1;38,9;39,3;39,9;40,8;41;41,9;42,6;43,5
Færder;Universitets- og høgskole ;kjønn samlet;25-29 år;38,3;39;40,4;41,7;39,9;42,1;43,6;42,3;42,7;42,1;44
Færder;Universitets- og høgskole ;kjønn samlet;30-39 år;44,5;45,1;44,7;46,7;47,7;47;48,8;49;49,9;51,6;52,2
Færder;Universitets- og høgskole ;kjønn samlet;40-44 år;43,6;46,9;48,1;46,5;47,9;48,1;48,9;48,2;49,9;49,5;50,4
